,subject,repeats,recalled,adj_rec
0,MTK00007,1.0,0.41666666666666663,0.35997876857749467
1,MTK00007,2.0,0.4833333333333333,0.5463906581740976
2,MTK00007,3.0,0.5583333333333333,0.7057003575818527
3,MTK00008,1.0,0.21666666666666665,0.35997876857749467
4,MTK00008,2.0,0.5,0.5463906581740976
5,MTK00008,3.0,0.6916666666666667,0.7057003575818527
6,MTK00011,1.0,0.8333333333333334,0.35997876857749467
7,MTK00011,2.0,0.85,0.5463906581740976
8,MTK00011,3.0,0.8916666666666666,0.7057003575818527
9,MTK00012,1.0,0.21666666666666665,0.35997876857749467
10,MTK00012,2.0,0.41666666666666663,0.5463906581740976
11,MTK00012,3.0,0.5,0.7057003575818527
12,MTK00023,1.0,0.5333333333333333,0.35997876857749467
13,MTK00023,2.0,0.55,0.5463906581740976
14,MTK00023,3.0,0.5666666666666667,0.7057003575818527
15,MTK00031,1.0,0.5333333333333333,0.35997876857749467
16,MTK00031,2.0,0.7166666666666666,0.5463906581740976
17,MTK00031,3.0,0.6,0.7057003575818527
18,MTK00035,1.0,0.5333333333333333,0.35997876857749467
19,MTK00035,2.0,0.6333333333333333,0.5463906581740976
20,MTK00035,3.0,0.7583333333333333,0.7057003575818527
21,MTK00036,1.0,0.55,0.35997876857749467
22,MTK00036,2.0,0.7833333333333333,0.5463906581740976
23,MTK00036,3.0,0.9,0.7057003575818527
24,MTK00040,1.0,0.2,0.35997876857749467
25,MTK00040,2.0,0.5,0.5463906581740976
26,MTK00040,3.0,0.6,0.7057003575818527
27,MTK00041,1.0,0.5666666666666667,0.35997876857749467
28,MTK00041,2.0,0.65,0.5463906581740976
29,MTK00041,3.0,0.625,0.7057003575818527
30,MTK00043,1.0,0.3,0.35997876857749467
31,MTK00043,2.0,0.5666666666666667,0.5463906581740976
32,MTK00043,3.0,0.75,0.7057003575818527
33,MTK00044,1.0,0.3833333333333333,0.35997876857749467
34,MTK00044,2.0,0.65,0.5463906581740976
35,MTK00044,3.0,0.7416666666666667,0.7057003575818527
36,MTK00049,1.0,0.31666666666666665,0.35997876857749467
37,MTK00049,2.0,0.45,0.5463906581740976
38,MTK00049,3.0,0.5583333333333333,0.7057003575818527
39,MTK00050,1.0,0.26666666666666666,0.35997876857749467
40,MTK00050,2.0,0.3833333333333333,0.5463906581740976
41,MTK00050,3.0,0.675,0.7057003575818527
42,MTK00051,1.0,0.31666666666666665,0.35997876857749467
43,MTK00051,2.0,0.4,0.5463906581740976
44,MTK00051,3.0,0.5083333333333333,0.7057003575818527
45,MTK00056,1.0,0.21666666666666665,0.35997876857749467
46,MTK00056,2.0,0.4,0.5463906581740976
47,MTK00056,3.0,0.5916666666666667,0.7057003575818527
48,MTK00058,1.0,0.31666666666666665,0.35997876857749467
49,MTK00058,2.0,0.45,0.5463906581740976
50,MTK00058,3.0,0.6416666666666667,0.7057003575818527
51,MTK00059,1.0,0.36666666666666664,0.35997876857749467
52,MTK00059,2.0,0.5166666666666666,0.5463906581740976
53,MTK00059,3.0,0.7333333333333334,0.7057003575818527
54,MTK00061,1.0,0.25,0.35997876857749467
55,MTK00061,2.0,0.65,0.5463906581740976
56,MTK00061,3.0,0.65,0.7057003575818527
57,MTK00062,1.0,0.5166666666666666,0.35997876857749467
58,MTK00062,2.0,0.6333333333333333,0.5463906581740976
59,MTK00062,3.0,0.7,0.7057003575818527
60,MTK00066,1.0,0.31666666666666665,0.35997876857749467
61,MTK00066,2.0,0.4833333333333333,0.5463906581740976
62,MTK00066,3.0,0.6583333333333333,0.7057003575818527
63,MTK00071,1.0,0.18333333333333332,0.35997876857749467
64,MTK00071,2.0,0.4666666666666666,0.5463906581740976
65,MTK00071,3.0,0.5416666666666667,0.7057003575818527
66,MTK00073,1.0,0.8333333333333334,0.35997876857749467
67,MTK00073,2.0,0.8833333333333334,0.5463906581740976
68,MTK00073,3.0,0.9166666666666666,0.7057003575818527
69,MTK00075,1.0,0.36666666666666664,0.35997876857749467
70,MTK00075,2.0,0.5166666666666666,0.5463906581740976
71,MTK00075,3.0,0.7833333333333333,0.7057003575818527
72,MTK00076,1.0,0.26666666666666666,0.35997876857749467
73,MTK00076,2.0,0.4833333333333333,0.5463906581740976
74,MTK00076,3.0,0.6666666666666667,0.7057003575818527
75,MTK00078,1.0,0.31666666666666665,0.35997876857749467
76,MTK00078,2.0,0.4666666666666666,0.5463906581740976
77,MTK00078,3.0,0.7,0.7057003575818527
78,MTK00079,1.0,0.4666666666666666,0.35997876857749467
79,MTK00079,2.0,0.6333333333333333,0.5463906581740976
80,MTK00079,3.0,0.775,0.7057003575818527
81,MTK00084,1.0,0.45,0.35997876857749467
82,MTK00084,2.0,0.5666666666666667,0.5463906581740976
83,MTK00084,3.0,0.7333333333333333,0.7057003575818527
84,MTK00090,1.0,0.35,0.35997876857749467
85,MTK00090,2.0,0.55,0.5463906581740976
86,MTK00090,3.0,0.7416666666666667,0.7057003575818527
87,MTK00097,1.0,0.15,0.35997876857749467
88,MTK00097,2.0,0.3333333333333333,0.5463906581740976
89,MTK00097,3.0,0.631578947368421,0.7057003575818527
90,MTK00099,1.0,0.18333333333333332,0.35997876857749467
91,MTK00099,2.0,0.3833333333333333,0.5463906581740976
92,MTK00099,3.0,0.5666666666666667,0.7057003575818527
93,MTK00104,1.0,0.36666666666666664,0.35997876857749467
94,MTK00104,2.0,0.4666666666666667,0.5463906581740976
95,MTK00104,3.0,0.5916666666666667,0.7057003575818527
96,MTK00105,1.0,0.18333333333333332,0.35997876857749467
97,MTK00105,2.0,0.4666666666666666,0.5463906581740976
98,MTK00105,3.0,0.6416666666666667,0.7057003575818527
99,MTK00106,1.0,0.31666666666666665,0.35997876857749467
100,MTK00106,2.0,0.6,0.5463906581740976
101,MTK00106,3.0,0.725,0.7057003575818527
102,MTK00109,1.0,0.3333333333333333,0.35997876857749467
103,MTK00109,2.0,0.6666666666666666,0.5463906581740976
104,MTK00109,3.0,0.9,0.7057003575818527
105,MTK00121,1.0,0.36666666666666664,0.35997876857749467
106,MTK00121,2.0,0.5833333333333333,0.5463906581740976
107,MTK00121,3.0,0.725,0.7057003575818527
108,MTK00125,1.0,0.4,0.35997876857749467
109,MTK00125,2.0,0.5166666666666666,0.5463906581740976
110,MTK00125,3.0,0.7333333333333333,0.7057003575818527
111,MTK00128,1.0,0.15,0.35997876857749467
112,MTK00128,2.0,0.2333333333333333,0.5463906581740976
113,MTK00128,3.0,0.5916666666666667,0.7057003575818527
114,MTK00131,1.0,0.21666666666666665,0.35997876857749467
115,MTK00131,2.0,0.45,0.5463906581740976
116,MTK00131,3.0,0.675,0.7057003575818527
117,MTK00133,1.0,0.3,0.35997876857749467
118,MTK00133,2.0,0.4333333333333333,0.5463906581740976
119,MTK00133,3.0,0.575,0.7057003575818527
120,MTK00137,1.0,0.8,0.35997876857749467
121,MTK00137,2.0,0.5666666666666667,0.5463906581740976
122,MTK00137,3.0,0.6,0.7057003575818527
123,MTK00138,1.0,0.3833333333333333,0.35997876857749467
124,MTK00138,2.0,0.7,0.5463906581740976
125,MTK00138,3.0,0.7083333333333333,0.7057003575818527
126,MTK00143,1.0,0.3,0.35997876857749467
127,MTK00143,2.0,0.36666666666666664,0.5463906581740976
128,MTK00143,3.0,0.7416666666666667,0.7057003575818527
129,MTK00147,1.0,0.08333333333333333,0.35997876857749467
130,MTK00147,2.0,0.3333333333333333,0.5463906581740976
131,MTK00147,3.0,0.5333333333333333,0.7057003575818527
132,MTK00148,1.0,0.15,0.35997876857749467
133,MTK00148,2.0,0.36666666666666664,0.5463906581740976
134,MTK00148,3.0,0.675,0.7057003575818527
135,MTK00150,1.0,0.2,0.35997876857749467
136,MTK00150,2.0,0.35,0.5463906581740976
137,MTK00150,3.0,0.625,0.7057003575818527
138,MTK00155,1.0,0.4666666666666666,0.35997876857749467
139,MTK00155,2.0,0.6666666666666666,0.5463906581740976
140,MTK00155,3.0,0.8583333333333334,0.7057003575818527
141,MTK00156,1.0,0.3333333333333333,0.35997876857749467
142,MTK00156,2.0,0.6166666666666667,0.5463906581740976
143,MTK00156,3.0,0.825,0.7057003575818527
144,MTK00158,1.0,0.45,0.35997876857749467
145,MTK00158,2.0,0.8333333333333333,0.5463906581740976
146,MTK00158,3.0,0.8666666666666666,0.7057003575818527
147,MTK00159,1.0,0.11666666666666665,0.35997876857749467
148,MTK00159,2.0,0.41666666666666663,0.5463906581740976
149,MTK00159,3.0,0.6416666666666666,0.7057003575818527
150,MTK00161,1.0,0.3,0.35997876857749467
151,MTK00161,2.0,0.41666666666666663,0.5463906581740976
152,MTK00161,3.0,0.6416666666666667,0.7057003575818527
153,MTK00170,1.0,0.2333333333333333,0.35997876857749467
154,MTK00170,2.0,0.4833333333333333,0.5463906581740976
155,MTK00170,3.0,0.625,0.7057003575818527
156,MTK00171,1.0,0.36666666666666664,0.35997876857749467
157,MTK00171,2.0,0.5,0.5463906581740976
158,MTK00171,3.0,0.7583333333333333,0.7057003575818527
159,MTK00174,1.0,0.11666666666666665,0.35997876857749467
160,MTK00174,2.0,0.26666666666666666,0.5463906581740976
161,MTK00174,3.0,0.39166666666666666,0.7057003575818527
162,MTK00176,1.0,0.3333333333333333,0.35997876857749467
163,MTK00176,2.0,0.6,0.5463906581740976
164,MTK00176,3.0,0.7583333333333333,0.7057003575818527
165,MTK00177,1.0,0.35,0.35997876857749467
166,MTK00177,2.0,0.5666666666666667,0.5463906581740976
167,MTK00177,3.0,0.775,0.7057003575818527
168,MTK00179,1.0,0.36666666666666664,0.35997876857749467
169,MTK00179,2.0,0.6,0.5463906581740976
170,MTK00179,3.0,0.75,0.7057003575818527
171,MTK00180,1.0,0.2833333333333333,0.35997876857749467
172,MTK00180,2.0,0.5666666666666667,0.5463906581740976
173,MTK00180,3.0,0.6833333333333333,0.7057003575818527
174,MTK00181,1.0,0.4333333333333333,0.35997876857749467
175,MTK00181,2.0,0.4833333333333333,0.5463906581740976
176,MTK00181,3.0,0.6083333333333333,0.7057003575818527
177,MTK00182,1.0,0.21666666666666665,0.35997876857749467
178,MTK00182,2.0,0.4,0.5463906581740976
179,MTK00182,3.0,0.6416666666666667,0.7057003575818527
180,MTK00183,1.0,0.05,0.35997876857749467
181,MTK00183,2.0,0.2333333333333333,0.5463906581740976
182,MTK00183,3.0,0.4,0.7057003575818527
183,MTK00184,1.0,0.31666666666666665,0.35997876857749467
184,MTK00184,2.0,0.5333333333333333,0.5463906581740976
185,MTK00184,3.0,0.7416666666666667,0.7057003575818527
186,MTK00185,1.0,0.36666666666666664,0.35997876857749467
187,MTK00185,2.0,0.5,0.5463906581740976
188,MTK00185,3.0,0.7583333333333333,0.7057003575818527
189,MTK00186,1.0,0.16666666666666666,0.35997876857749467
190,MTK00186,2.0,0.4333333333333333,0.5463906581740976
191,MTK00186,3.0,0.5916666666666667,0.7057003575818527
192,MTK00188,1.0,0.35,0.35997876857749467
193,MTK00188,2.0,0.5666666666666667,0.5463906581740976
194,MTK00188,3.0,0.775,0.7057003575818527
195,MTK00189,1.0,0.21666666666666665,0.35997876857749467
196,MTK00189,2.0,0.3833333333333333,0.5463906581740976
197,MTK00189,3.0,0.4833333333333333,0.7057003575818527
198,MTK00190,1.0,0.15,0.35997876857749467
199,MTK00190,2.0,0.5166666666666666,0.5463906581740976
200,MTK00190,3.0,0.8083333333333333,0.7057003575818527
201,MTK00192,1.0,0.5666666666666667,0.35997876857749467
202,MTK00192,2.0,0.65,0.5463906581740976
203,MTK00192,3.0,0.825,0.7057003575818527
204,MTK00193,1.0,0.31666666666666665,0.35997876857749467
205,MTK00193,2.0,0.4833333333333333,0.5463906581740976
206,MTK00193,3.0,0.5333333333333333,0.7057003575818527
207,MTK00194,1.0,0.21666666666666665,0.35997876857749467
208,MTK00194,2.0,0.45,0.5463906581740976
209,MTK00194,3.0,0.6416666666666667,0.7057003575818527
210,MTK00195,1.0,0.8833333333333334,0.35997876857749467
211,MTK00195,2.0,0.7333333333333333,0.5463906581740976
212,MTK00195,3.0,0.8083333333333333,0.7057003575818527
213,MTK00196,1.0,0.4666666666666666,0.35997876857749467
214,MTK00196,2.0,0.4833333333333333,0.5463906581740976
215,MTK00196,3.0,0.65,0.7057003575818527
216,MTK00197,1.0,0.6666666666666666,0.35997876857749467
217,MTK00197,2.0,0.8,0.5463906581740976
218,MTK00197,3.0,0.7416666666666667,0.7057003575818527
219,MTK00200,1.0,0.7666666666666666,0.35997876857749467
220,MTK00200,2.0,0.9666666666666666,0.5463906581740976
221,MTK00200,3.0,0.9666666666666666,0.7057003575818527
222,MTK00201,1.0,0.36666666666666664,0.35997876857749467
223,MTK00201,2.0,0.55,0.5463906581740976
224,MTK00201,3.0,0.5666666666666667,0.7057003575818527
225,MTK00202,1.0,0.11666666666666665,0.35997876857749467
226,MTK00202,2.0,0.26666666666666666,0.5463906581740976
227,MTK00202,3.0,0.39166666666666666,0.7057003575818527
228,MTK00203,1.0,0.3833333333333333,0.35997876857749467
229,MTK00203,2.0,0.5166666666666666,0.5463906581740976
230,MTK00203,3.0,0.85,0.7057003575818527
231,MTK00204,1.0,0.2833333333333333,0.35997876857749467
232,MTK00204,2.0,0.6,0.5463906581740976
233,MTK00204,3.0,0.6916666666666667,0.7057003575818527
234,MTK00205,1.0,0.4,0.35997876857749467
235,MTK00205,2.0,0.6166666666666666,0.5463906581740976
236,MTK00205,3.0,0.8166666666666667,0.7057003575818527
237,MTK00206,1.0,0.4333333333333333,0.35997876857749467
238,MTK00206,2.0,0.7166666666666667,0.5463906581740976
239,MTK00206,3.0,0.8833333333333334,0.7057003575818527
240,MTK00207,1.0,0.18333333333333332,0.35997876857749467
241,MTK00207,2.0,0.4333333333333333,0.5463906581740976
242,MTK00207,3.0,0.5916666666666667,0.7057003575818527
243,MTK00208,1.0,0.4,0.35997876857749467
244,MTK00208,2.0,0.6833333333333333,0.5463906581740976
245,MTK00208,3.0,0.8416666666666666,0.7057003575818527
246,MTK00209,1.0,0.5166666666666666,0.35997876857749467
247,MTK00209,2.0,0.7,0.5463906581740976
248,MTK00209,3.0,0.9083333333333334,0.7057003575818527
249,MTK00210,1.0,0.18333333333333332,0.35997876857749467
250,MTK00210,2.0,0.2833333333333333,0.5463906581740976
251,MTK00210,3.0,0.6083333333333333,0.7057003575818527
252,MTK00211,1.0,0.6,0.35997876857749467
253,MTK00211,2.0,0.75,0.5463906581740976
254,MTK00211,3.0,0.875,0.7057003575818527
255,MTK00212,1.0,0.18333333333333332,0.35997876857749467
256,MTK00212,2.0,0.4333333333333333,0.5463906581740976
257,MTK00212,3.0,0.6666666666666666,0.7057003575818527
258,MTK00213,1.0,0.4833333333333333,0.35997876857749467
259,MTK00213,2.0,0.5166666666666666,0.5463906581740976
260,MTK00213,3.0,0.7666666666666667,0.7057003575818527
261,MTK00215,1.0,0.45,0.35997876857749467
262,MTK00215,2.0,0.5666666666666667,0.5463906581740976
263,MTK00215,3.0,0.6083333333333333,0.7057003575818527
264,MTK00217,1.0,0.26666666666666666,0.35997876857749467
265,MTK00217,2.0,0.65,0.5463906581740976
266,MTK00217,3.0,0.6833333333333333,0.7057003575818527
267,MTK00219,1.0,0.21666666666666665,0.35997876857749467
268,MTK00219,2.0,0.31666666666666665,0.5463906581740976
269,MTK00219,3.0,0.5583333333333333,0.7057003575818527
270,MTK00221,1.0,0.21666666666666665,0.35997876857749467
271,MTK00221,2.0,0.45,0.5463906581740976
272,MTK00221,3.0,0.6416666666666667,0.7057003575818527
273,MTK00222,1.0,0.5166666666666666,0.35997876857749467
274,MTK00222,2.0,0.6333333333333333,0.5463906581740976
275,MTK00222,3.0,0.7166666666666667,0.7057003575818527
276,MTK00224,1.0,0.6166666666666666,0.35997876857749467
277,MTK00224,2.0,0.7833333333333333,0.5463906581740976
278,MTK00224,3.0,0.7916666666666667,0.7057003575818527
279,MTK00225,1.0,0.3,0.35997876857749467
280,MTK00225,2.0,0.4666666666666666,0.5463906581740976
281,MTK00225,3.0,0.8333333333333334,0.7057003575818527
282,MTK00227,1.0,0.16666666666666666,0.35997876857749467
283,MTK00227,2.0,0.55,0.5463906581740976
284,MTK00227,3.0,0.7583333333333333,0.7057003575818527
285,MTK00228,1.0,0.18333333333333332,0.35997876857749467
286,MTK00228,2.0,0.4333333333333333,0.5463906581740976
287,MTK00228,3.0,0.5666666666666667,0.7057003575818527
288,MTK00229,1.0,0.15,0.35997876857749467
289,MTK00229,2.0,0.41666666666666663,0.5463906581740976
290,MTK00229,3.0,0.4916666666666667,0.7057003575818527
291,MTK00230,1.0,0.6333333333333333,0.35997876857749467
292,MTK00230,2.0,0.6333333333333333,0.5463906581740976
293,MTK00230,3.0,0.825,0.7057003575818527
294,MTK00231,1.0,0.6166666666666666,0.35997876857749467
295,MTK00231,2.0,0.7,0.5463906581740976
296,MTK00231,3.0,0.6916666666666667,0.7057003575818527
297,MTK00232,1.0,0.4666666666666666,0.35997876857749467
298,MTK00232,2.0,0.55,0.5463906581740976
299,MTK00232,3.0,0.7416666666666667,0.7057003575818527
300,MTK00233,1.0,0.7,0.35997876857749467
301,MTK00233,2.0,0.7166666666666666,0.5463906581740976
302,MTK00233,3.0,0.7416666666666667,0.7057003575818527
303,MTK00234,1.0,0.2333333333333333,0.35997876857749467
304,MTK00234,2.0,0.4833333333333333,0.5463906581740976
305,MTK00234,3.0,0.5833333333333333,0.7057003575818527
306,MTK00235,1.0,0.26666666666666666,0.35997876857749467
307,MTK00235,2.0,0.65,0.5463906581740976
308,MTK00235,3.0,0.6833333333333333,0.7057003575818527
309,MTK00236,1.0,0.31666666666666665,0.35997876857749467
310,MTK00236,2.0,0.5,0.5463906581740976
311,MTK00236,3.0,0.5583333333333333,0.7057003575818527
312,MTK00237,1.0,0.5333333333333333,0.35997876857749467
313,MTK00237,2.0,0.8666666666666666,0.5463906581740976
