,subject,repeats,recalled,adj_rec
314,MTK00237,3.0,0.9,0.7057003575818527
315,MTK00238,1.0,0.21666666666666665,0.35997876857749467
316,MTK00238,2.0,0.4666666666666666,0.5463906581740976
317,MTK00238,3.0,0.8333333333333334,0.7057003575818527
318,MTK00239,1.0,0.8,0.35997876857749467
319,MTK00239,2.0,0.95,0.5463906581740976
320,MTK00239,3.0,0.9833333333333334,0.7057003575818527
321,MTK00240,1.0,0.2,0.35997876857749467
322,MTK00240,2.0,0.35,0.5463906581740976
323,MTK00240,3.0,0.6666666666666667,0.7057003575818527
324,MTK00241,1.0,0.41666666666666663,0.35997876857749467
325,MTK00241,2.0,0.7,0.5463906581740976
326,MTK00241,3.0,0.7833333333333334,0.7057003575818527
327,MTK00243,1.0,0.6666666666666666,0.35997876857749467
328,MTK00243,2.0,0.7833333333333333,0.5463906581740976
329,MTK00243,3.0,0.875,0.7057003575818527
330,MTK00244,1.0,0.18333333333333332,0.35997876857749467
331,MTK00244,2.0,0.31666666666666665,0.5463906581740976
332,MTK00244,3.0,0.7083333333333333,0.7057003575818527
333,MTK00245,1.0,0.45,0.35997876857749467
334,MTK00245,2.0,0.55,0.5463906581740976
335,MTK00245,3.0,0.775,0.7057003575818527
336,MTK00247,1.0,0.45,0.35997876857749467
337,MTK00247,2.0,0.55,0.5463906581740976
338,MTK00247,3.0,0.775,0.7057003575818527
339,MTK00248,1.0,0.4666666666666667,0.35997876857749467
340,MTK00248,2.0,0.55,0.5463906581740976
341,MTK00248,3.0,0.7083333333333333,0.7057003575818527
342,MTK00249,1.0,0.26666666666666666,0.35997876857749467
343,MTK00249,2.0,0.4666666666666666,0.5463906581740976
344,MTK00249,3.0,0.8,0.7057003575818527
345,MTK00250,1.0,0.5166666666666666,0.35997876857749467
346,MTK00250,2.0,0.8833333333333334,0.5463906581740976
347,MTK00250,3.0,0.8916666666666666,0.7057003575818527
348,MTK00251,1.0,0.55,0.35997876857749467
349,MTK00251,2.0,0.6333333333333333,0.5463906581740976
350,MTK00251,3.0,0.75,0.7057003575818527
351,MTK00253,1.0,0.06666666666666667,0.35997876857749467
352,MTK00253,2.0,0.4,0.5463906581740976
353,MTK00253,3.0,0.55,0.7057003575818527
354,MTK00254,1.0,0.19999999999999998,0.35997876857749467
355,MTK00254,2.0,0.3833333333333333,0.5463906581740976
356,MTK00254,3.0,0.6833333333333333,0.7057003575818527
357,MTK00256,1.0,0.8,0.35997876857749467
358,MTK00256,2.0,0.95,0.5463906581740976
359,MTK00256,3.0,0.9833333333333334,0.7057003575818527
360,MTK00257,1.0,0.08333333333333333,0.35997876857749467
361,MTK00257,2.0,0.31666666666666665,0.5463906581740976
362,MTK00257,3.0,0.375,0.7057003575818527
363,MTK00261,1.0,0.3333333333333333,0.35997876857749467
364,MTK00261,2.0,0.6,0.5463906581740976
365,MTK00261,3.0,0.7583333333333333,0.7057003575818527
366,MTK00263,1.0,0.15,0.35997876857749467
367,MTK00263,2.0,0.39999999999999997,0.5463906581740976
368,MTK00263,3.0,0.4083333333333333,0.7057003575818527
369,MTK00264,1.0,0.5666666666666667,0.35997876857749467
370,MTK00264,2.0,0.7333333333333333,0.5463906581740976
371,MTK00264,3.0,0.8166666666666667,0.7057003575818527
372,MTK00266,1.0,0.21666666666666665,0.35997876857749467
373,MTK00266,2.0,0.4666666666666666,0.5463906581740976
374,MTK00266,3.0,0.8333333333333334,0.7057003575818527
375,MTK00267,1.0,0.2333333333333333,0.35997876857749467
376,MTK00267,2.0,0.5166666666666666,0.5463906581740976
377,MTK00267,3.0,0.5583333333333333,0.7057003575818527
378,MTK00268,1.0,0.21666666666666665,0.35997876857749467
379,MTK00268,2.0,0.7166666666666666,0.5463906581740976
380,MTK00268,3.0,0.8583333333333334,0.7057003575818527
381,MTK00269,1.0,0.21666666666666665,0.35997876857749467
382,MTK00269,2.0,0.3833333333333333,0.5463906581740976
383,MTK00269,3.0,0.5083333333333333,0.7057003575818527
384,MTK00270,1.0,0.2,0.35997876857749467
385,MTK00270,2.0,0.3333333333333333,0.5463906581740976
386,MTK00270,3.0,0.475,0.7057003575818527
387,MTK00271,1.0,0.31666666666666665,0.35997876857749467
388,MTK00271,2.0,0.4333333333333333,0.5463906581740976
389,MTK00271,3.0,0.6916666666666667,0.7057003575818527
390,MTK00272,1.0,0.5166666666666666,0.35997876857749467
391,MTK00272,2.0,0.6333333333333333,0.5463906581740976
392,MTK00272,3.0,0.7166666666666667,0.7057003575818527
393,MTK00273,1.0,0.4,0.35997876857749467
394,MTK00273,2.0,0.6333333333333333,0.5463906581740976
395,MTK00273,3.0,0.85,0.7057003575818527
396,MTK00274,1.0,0.41666666666666663,0.35997876857749467
397,MTK00274,2.0,0.5,0.5463906581740976
398,MTK00274,3.0,0.6416666666666667,0.7057003575818527
399,MTK00275,1.0,0.2333333333333333,0.35997876857749467
400,MTK00275,2.0,0.35,0.5463906581740976
401,MTK00275,3.0,0.5666666666666667,0.7057003575818527
402,MTK00277,1.0,0.2833333333333333,0.35997876857749467
403,MTK00277,2.0,0.25,0.5463906581740976
404,MTK00277,3.0,0.475,0.7057003575818527
405,MTK00282,1.0,0.8833333333333334,0.35997876857749467
406,MTK00282,2.0,0.7333333333333333,0.5463906581740976
407,MTK00282,3.0,0.8083333333333333,0.7057003575818527
408,MTK00284,1.0,0.2,0.35997876857749467
409,MTK00284,2.0,0.3333333333333333,0.5463906581740976
410,MTK00284,3.0,0.475,0.7057003575818527
411,MTK00290,1.0,0.13333333333333333,0.35997876857749467
412,MTK00290,2.0,0.4,0.5463906581740976
413,MTK00290,3.0,0.6666666666666666,0.7057003575818527
414,MTK00298,1.0,0.8833333333333334,0.35997876857749467
415,MTK00298,2.0,0.9833333333333334,0.5463906581740976
416,MTK00298,3.0,0.95,0.7057003575818527
417,MTK00301,1.0,0.3833333333333333,0.35997876857749467
418,MTK00301,2.0,0.4,0.5463906581740976
419,MTK00301,3.0,0.6333333333333333,0.7057003575818527
420,MTK00307,1.0,0.26666666666666666,0.35997876857749467
421,MTK00307,2.0,0.4333333333333333,0.5463906581740976
422,MTK00307,3.0,0.625,0.7057003575818527
423,MTK00308,1.0,0.45,0.35997876857749467
424,MTK00308,2.0,0.7666666666666667,0.5463906581740976
425,MTK00308,3.0,0.9416666666666667,0.7057003575818527
426,MTK00312,1.0,0.11666666666666665,0.35997876857749467
427,MTK00312,2.0,0.41666666666666663,0.5463906581740976
428,MTK00312,3.0,0.575,0.7057003575818527
429,MTK00313,1.0,0.21666666666666665,0.35997876857749467
430,MTK00313,2.0,0.3833333333333333,0.5463906581740976
431,MTK00313,3.0,0.6666666666666667,0.7057003575818527
432,MTK00315,1.0,0.4333333333333333,0.35997876857749467
433,MTK00315,2.0,0.6166666666666666,0.5463906581740976
434,MTK00315,3.0,0.7583333333333333,0.7057003575818527
435,MTK00317,1.0,0.3333333333333333,0.35997876857749467
436,MTK00317,2.0,0.55,0.5463906581740976
437,MTK00317,3.0,0.5416666666666667,0.7057003575818527
438,MTK00318,1.0,0.85,0.35997876857749467
439,MTK00318,2.0,0.7833333333333333,0.5463906581740976
440,MTK00318,3.0,0.775,0.7057003575818527
441,MTK00319,1.0,0.4666666666666666,0.35997876857749467
442,MTK00319,2.0,0.7,0.5463906581740976
443,MTK00319,3.0,0.825,0.7057003575818527
444,MTK00320,1.0,0.5333333333333333,0.35997876857749467
445,MTK00320,2.0,0.5333333333333333,0.5463906581740976
446,MTK00320,3.0,0.775,0.7057003575818527
447,MTK00322,1.0,0.15,0.35997876857749467
448,MTK00322,2.0,0.41666666666666663,0.5463906581740976
449,MTK00322,3.0,0.4916666666666667,0.7057003575818527
450,MTK00323,1.0,0.25,0.35997876857749467
451,MTK00323,2.0,0.3833333333333333,0.5463906581740976
452,MTK00323,3.0,0.675,0.7057003575818527
453,MTK00324,1.0,0.2333333333333333,0.35997876857749467
454,MTK00324,2.0,0.5166666666666666,0.5463906581740976
455,MTK00324,3.0,0.5583333333333333,0.7057003575818527
456,MTK00325,1.0,0.2833333333333333,0.35997876857749467
457,MTK00325,2.0,0.5666666666666667,0.5463906581740976
458,MTK00325,3.0,0.6833333333333333,0.7057003575818527
459,MTK00326,1.0,0.5333333333333333,0.35997876857749467
460,MTK00326,2.0,0.6166666666666666,0.5463906581740976
461,MTK00326,3.0,0.825,0.7057003575818527
462,MTK00327,1.0,0.2333333333333333,0.35997876857749467
463,MTK00327,2.0,0.41666666666666663,0.5463906581740976
464,MTK00327,3.0,0.625,0.7057003575818527
465,MTK00328,1.0,0.3833333333333333,0.35997876857749467
466,MTK00328,2.0,0.4,0.5463906581740976
467,MTK00328,3.0,0.6333333333333333,0.7057003575818527
468,MTK00330,1.0,0.5,0.35997876857749467
469,MTK00330,2.0,0.6166666666666666,0.5463906581740976
470,MTK00330,3.0,0.725,0.7057003575818527
471,MTK00331,1.0,0.36666666666666664,0.35997876857749467
472,MTK00331,2.0,0.55,0.5463906581740976
473,MTK00331,3.0,0.5666666666666667,0.7057003575818527
474,MTK00332,1.0,0.85,0.35997876857749467
475,MTK00332,2.0,0.7833333333333333,0.5463906581740976
476,MTK00332,3.0,0.775,0.7057003575818527
477,MTK00333,1.0,0.3833333333333333,0.35997876857749467
478,MTK00333,2.0,0.5666666666666667,0.5463906581740976
479,MTK00333,3.0,0.8416666666666666,0.7057003575818527
480,MTK00335,1.0,0.26666666666666666,0.35997876857749467
481,MTK00335,2.0,0.6166666666666666,0.5463906581740976
482,MTK00335,3.0,0.7583333333333333,0.7057003575818527
483,MTK00336,1.0,0.18333333333333332,0.35997876857749467
484,MTK00336,2.0,0.2833333333333333,0.5463906581740976
485,MTK00336,3.0,0.6083333333333333,0.7057003575818527
486,MTK00337,1.0,0.21666666666666665,0.35997876857749467
487,MTK00337,2.0,0.55,0.5463906581740976
488,MTK00337,3.0,0.7166666666666667,0.7057003575818527
489,MTK00338,1.0,0.3,0.35997876857749467
490,MTK00338,2.0,0.5833333333333333,0.5463906581740976
491,MTK00338,3.0,0.6916666666666667,0.7057003575818527
492,MTK00339,1.0,0.2,0.35997876857749467
493,MTK00339,2.0,0.5166666666666666,0.5463906581740976
494,MTK00339,3.0,0.7,0.7057003575818527
495,MTK00340,1.0,0.31666666666666665,0.35997876857749467
496,MTK00340,2.0,0.4333333333333333,0.5463906581740976
497,MTK00340,3.0,0.6583333333333333,0.7057003575818527
498,MTK00342,1.0,0.75,0.35997876857749467
499,MTK00342,2.0,0.9166666666666666,0.5463906581740976
500,MTK00342,3.0,0.9166666666666666,0.7057003575818527
501,MTK00343,1.0,0.16666666666666666,0.35997876857749467
502,MTK00343,2.0,0.55,0.5463906581740976
503,MTK00343,3.0,0.8166666666666667,0.7057003575818527
504,MTK00344,1.0,0.2833333333333333,0.35997876857749467
505,MTK00344,2.0,0.25,0.5463906581740976
506,MTK00344,3.0,0.475,0.7057003575818527
507,MTK00345,1.0,0.2333333333333333,0.35997876857749467
508,MTK00345,2.0,0.45,0.5463906581740976
509,MTK00345,3.0,0.6916666666666667,0.7057003575818527
510,MTK00346,1.0,0.21666666666666665,0.35997876857749467
511,MTK00346,2.0,0.3833333333333333,0.5463906581740976
512,MTK00346,3.0,0.6666666666666667,0.7057003575818527
513,MTK00347,1.0,0.3833333333333333,0.35997876857749467
514,MTK00347,2.0,0.5666666666666667,0.5463906581740976
515,MTK00347,3.0,0.8416666666666666,0.7057003575818527
516,MTK00348,1.0,0.2333333333333333,0.35997876857749467
517,MTK00348,2.0,0.36666666666666664,0.5463906581740976
518,MTK00348,3.0,0.525,0.7057003575818527
519,MTK00349,1.0,0.21666666666666665,0.35997876857749467
520,MTK00349,2.0,0.55,0.5463906581740976
521,MTK00349,3.0,0.7666666666666667,0.7057003575818527
522,MTK00350,1.0,0.26666666666666666,0.35997876857749467
523,MTK00350,2.0,0.4333333333333333,0.5463906581740976
524,MTK00350,3.0,0.625,0.7057003575818527
525,MTK00351,1.0,0.2833333333333333,0.35997876857749467
526,MTK00351,2.0,0.45,0.5463906581740976
527,MTK00351,3.0,0.6666666666666666,0.7057003575818527
528,MTK00352,1.0,0.36666666666666664,0.35997876857749467
529,MTK00352,2.0,0.7166666666666666,0.5463906581740976
530,MTK00352,3.0,0.8166666666666667,0.7057003575818527
531,MTK00353,1.0,0.2333333333333333,0.35997876857749467
532,MTK00353,2.0,0.4,0.5463906581740976
533,MTK00353,3.0,0.6,0.7057003575818527
534,MTK00354,1.0,0.3833333333333333,0.35997876857749467
535,MTK00354,2.0,0.5333333333333333,0.5463906581740976
536,MTK00354,3.0,0.6666666666666667,0.7057003575818527
537,MTK00355,1.0,0.26666666666666666,0.35997876857749467
538,MTK00355,2.0,0.3333333333333333,0.5463906581740976
539,MTK00355,3.0,0.5166666666666667,0.7057003575818527
540,MTK00356,1.0,0.08333333333333333,0.35997876857749467
541,MTK00356,2.0,0.15,0.5463906581740976
542,MTK00356,3.0,0.26666666666666666,0.7057003575818527
543,MTK00357,1.0,0.35,0.35997876857749467
544,MTK00357,2.0,0.5,0.5463906581740976
545,MTK00357,3.0,0.6083333333333333,0.7057003575818527
546,MTK00360,1.0,0.31666666666666665,0.35997876857749467
547,MTK00360,2.0,0.4333333333333333,0.5463906581740976
548,MTK00360,3.0,0.6916666666666667,0.7057003575818527
549,MTK00367,1.0,0.4833333333333333,0.35997876857749467
550,MTK00367,2.0,0.5166666666666666,0.5463906581740976
551,MTK00367,3.0,0.7666666666666667,0.7057003575818527
552,MTK00368,1.0,0.6166666666666666,0.35997876857749467
553,MTK00368,2.0,0.8,0.5463906581740976
554,MTK00368,3.0,0.8833333333333334,0.7057003575818527
555,MTK00375,1.0,0.2,0.35997876857749467
556,MTK00375,2.0,0.5166666666666666,0.5463906581740976
557,MTK00375,3.0,0.7,0.7057003575818527
558,MTK00376,1.0,0.6166666666666666,0.35997876857749467
559,MTK00376,2.0,0.7,0.5463906581740976
560,MTK00376,3.0,0.6916666666666667,0.7057003575818527
561,MTK00378,1.0,0.4666666666666666,0.35997876857749467
562,MTK00378,2.0,0.7,0.5463906581740976
563,MTK00378,3.0,0.825,0.7057003575818527
564,MTK00382,1.0,0.36666666666666664,0.35997876857749467
565,MTK00382,2.0,0.6,0.5463906581740976
566,MTK00382,3.0,0.75,0.7057003575818527
567,MTK00383,1.0,0.2833333333333333,0.35997876857749467
568,MTK00383,2.0,0.5666666666666667,0.5463906581740976
569,MTK00383,3.0,0.6833333333333333,0.7057003575818527
570,MTK00384,1.0,0.4333333333333333,0.35997876857749467
571,MTK00384,2.0,0.4833333333333333,0.5463906581740976
572,MTK00384,3.0,0.6083333333333333,0.7057003575818527
573,MTK00385,1.0,0.31666666666666665,0.35997876857749467
574,MTK00385,2.0,0.5333333333333333,0.5463906581740976
575,MTK00385,3.0,0.7416666666666667,0.7057003575818527
576,MTK00386,1.0,0.16666666666666666,0.35997876857749467
577,MTK00386,2.0,0.4333333333333333,0.5463906581740976
578,MTK00386,3.0,0.5916666666666667,0.7057003575818527
579,MTK00388,1.0,0.21666666666666665,0.35997876857749467
580,MTK00388,2.0,0.3833333333333333,0.5463906581740976
581,MTK00388,3.0,0.4833333333333333,0.7057003575818527
582,MTK00390,1.0,0.5666666666666667,0.35997876857749467
583,MTK00390,2.0,0.65,0.5463906581740976
584,MTK00390,3.0,0.825,0.7057003575818527
585,MTK00391,1.0,0.31666666666666665,0.35997876857749467
586,MTK00391,2.0,0.4833333333333333,0.5463906581740976
587,MTK00391,3.0,0.5333333333333333,0.7057003575818527
588,MTK00393,1.0,0.4666666666666666,0.35997876857749467
589,MTK00393,2.0,0.4833333333333333,0.5463906581740976
590,MTK00393,3.0,0.65,0.7057003575818527
591,MTK00394,1.0,0.6666666666666666,0.35997876857749467
592,MTK00394,2.0,0.8,0.5463906581740976
593,MTK00394,3.0,0.7416666666666667,0.7057003575818527
594,MTK00395,1.0,0.7666666666666666,0.35997876857749467
595,MTK00395,2.0,0.9666666666666666,0.5463906581740976
596,MTK00395,3.0,0.9666666666666666,0.7057003575818527
597,MTK00396,1.0,0.36666666666666664,0.35997876857749467
598,MTK00396,2.0,0.55,0.5463906581740976
599,MTK00396,3.0,0.5666666666666667,0.7057003575818527
600,MTK00397,1.0,0.3833333333333333,0.35997876857749467
601,MTK00397,2.0,0.5166666666666666,0.5463906581740976
602,MTK00397,3.0,0.85,0.7057003575818527
603,MTK00398,1.0,0.2833333333333333,0.35997876857749467
604,MTK00398,2.0,0.6,0.5463906581740976
605,MTK00398,3.0,0.6916666666666667,0.7057003575818527
606,MTK00399,1.0,0.4,0.35997876857749467
607,MTK00399,2.0,0.6166666666666666,0.5463906581740976
608,MTK00399,3.0,0.8166666666666667,0.7057003575818527
609,MTK00400,1.0,0.4333333333333333,0.35997876857749467
610,MTK00400,2.0,0.7166666666666667,0.5463906581740976
611,MTK00400,3.0,0.8833333333333334,0.7057003575818527
612,MTK00401,1.0,0.4,0.35997876857749467
613,MTK00401,2.0,0.6833333333333333,0.5463906581740976
614,MTK00401,3.0,0.8416666666666666,0.7057003575818527
615,MTK00402,1.0,0.5166666666666666,0.35997876857749467
616,MTK00402,2.0,0.7,0.5463906581740976
617,MTK00402,3.0,0.9083333333333334,0.7057003575818527
618,MTK00403,1.0,0.6,0.35997876857749467
619,MTK00403,2.0,0.75,0.5463906581740976
620,MTK00403,3.0,0.875,0.7057003575818527
621,MTK00404,1.0,0.18333333333333332,0.35997876857749467
622,MTK00404,2.0,0.4333333333333333,0.5463906581740976
623,MTK00404,3.0,0.6666666666666666,0.7057003575818527
624,MTK00405,1.0,0.4833333333333333,0.35997876857749467
625,MTK00405,2.0,0.5166666666666666,0.5463906581740976
626,MTK00405,3.0,0.7666666666666667,0.7057003575818527
627,MTK00406,1.0,0.45,0.35997876857749467
